         U pthread_include_pthread_cond_impl
         U start_app
3c0f7724 d __func__.5034
3c0f7734 d __func__.5119
3c0f7c08 d __func__.4837
3c0f7c28 d __func__.4886
3c0f7c34 d __func__.4902
3c0f7c40 d __func__.4945
3c0f7c50 d __func__.4974
3c0f7c64 d __func__.4992
3c0f7c74 d __func__.5015
3c0f7c84 d __func__.5068
3c0f7c98 d __func__.5094
3c0f7cbc d __func__.5103
3c0f7cd4 d __func__.5109
3c0f7cf4 d __func__.5115
3c0f7d14 d __func__.5124
3c0f7d30 d __func__.5139
3c0f7d54 d __func__.5152
3c0f7d6c d __func__.5231
3c0f7d7c d __func__.5235
3c0f7d8c d __func__.5268
3c0f7da4 d __func__.5277
3c0f7dc8 d __func__.5296
3c0f7de0 d __func__.5322
3c0f7df4 d __func__.5356
3c0f7e74 d ucExpectedStackBytes.5098
3c0f81c0 d __func__.4681
3c0f81d8 d __func__.4709
3c0f81f0 d __func__.4719
3c0f8208 d __func__.4746
3c0f821c d __func__.4758
3c0f8234 d __func__.4796
3c0f8250 d __func__.4820
3c0f8264 d __func__.4834
3c0f8278 d __func__.4840
3c0f8314 d __func__.4568
3c0f8320 d __func__.4577
3c0f8338 d __func__.4597
3c0f8350 d __func__.4622
3c0f8364 d __func__.4654
3c0f8474 d _ZZ17__cxa_guard_abortE19__PRETTY_FUNCTION__
3c0f84a4 d _ZZ19__cxa_guard_acquireE19__PRETTY_FUNCTION__
3c0f84d4 d _ZZ19__cxa_guard_releaseE19__PRETTY_FUNCTION__
3c0f8504 d _ZZL18wait_for_guard_objP7guard_tE19__PRETTY_FUNCTION__
3c0f8604 d __func__.6951
3c0f861c d __func__.6988
3c0f8634 d __func__.7059
3c0f8654 d __func__.7064
3c0f8674 d __func__.7074
3c0f868c d __func__.7125
3c0f86ac d __func__.7155
3c0f88f0 d osi_funcs_ro
3c0f8a34 d __func__.8872
3c0f8a48 d __func__.8931
3c0f8a58 d __func__.8935
3c0f8a74 d __func__.8994
3c0f8a9c d __func__.9084
3c0f9450 D r_ip_funcs_ro
3c0fa0b0 D llm_local_le_feats_42
3c0fa0c4 D r_modules_funcs_ro
3c0fa4ec D r_plf_funcs_ro
3c0fa9d4 d MAC_FACTORY
3c0fa9ec d ADC1_INIT_CODE_ATTEN0
3c0fa9f0 d ADC1_INIT_CODE_ATTEN1
3c0fa9f4 d ADC1_INIT_CODE_ATTEN2
3c0fa9f8 d ADC1_INIT_CODE_ATTEN3
3c0fa9fc d BLK_VERSION_MAJOR
3c0faa00 d DIG_DBIAS_HVT
3c0faa04 d K_DIG_LDO
3c0faa08 d K_RTC_LDO
3c0faa0c d OCODE
3c0faa10 d V_DIG_DBIAS20
3c0faa14 d V_RTC_DBIAS20
3c0faa18 d __func__.3715
3c0fab20 d __func__.4492
3c0fab3c d __func__.4588
3c0facdc D range_read_addr_blocks
3c0fad34 D g_spi_lock_main_flash_dev
3c0fad38 d __func__.5217
3c0fada4 d __func__.7329
3c0fae2c d __FUNCTION__.6113
3c0fae44 d __FUNCTION__.6122
3c0fae60 d __FUNCTION__.6140
3c0fae70 d __FUNCTION__.6162
3c0fae80 d __FUNCTION__.6183
3c0fae90 d __FUNCTION__.6246
3c0faeac d __FUNCTION__.6258
3c0faec4 d __FUNCTION__.6278
3c0faed4 d __FUNCTION__.6295
3c0faeec d __FUNCTION__.6318
3c0faf0c d __FUNCTION__.6337
3c0faf28 d __FUNCTION__.6352
3c0faf48 d __FUNCTION__.6371
3c0faf88 d __func__.5263
3c0fb014 d __func__.3654
3c0fb034 d __func__.3662
3c0fb054 d __func__.3672
3c0fb100 d __func__.10048
3c0fb120 d __func__.10067
3c0fb140 d __func__.10078
3c0fb160 d __func__.10092
3c0fb424 d phy_init_data
3c0fb4a4 d __func__.4273
3c0fb4bc d __func__.4278
3c0fb620 d dh_group5_order
3c0fb6e0 d dh_group5_prime
3c0fb7a0 d dh_groups
3c0fb7c0 d dh_group5_generator
3c0fb93c d ciphersuite_definitions
3c0fcc24 d ciphersuite_preference
3c0fe12c d small_prime
3c0fe3cc d aes_128_cbc_info
3c0fe3ec d aes_128_ccm_info
3c0fe40c d aes_128_cfb128_info
3c0fe42c d aes_128_ctr_info
3c0fe44c d aes_128_ecb_info
3c0fe46c d aes_128_gcm_info
3c0fe48c d aes_128_ofb_info
3c0fe4ac d aes_128_xts_info
3c0fe4cc d aes_192_cbc_info
3c0fe4ec d aes_192_ccm_info
3c0fe50c d aes_192_cfb128_info
3c0fe52c d aes_192_ctr_info
3c0fe54c d aes_192_ecb_info
3c0fe56c d aes_192_gcm_info
3c0fe58c d aes_192_ofb_info
3c0fe5ac d aes_256_cbc_info
3c0fe5cc d aes_256_ccm_info
3c0fe5ec d aes_256_cfb128_info
3c0fe60c d aes_256_ctr_info
3c0fe62c d aes_256_ecb_info
3c0fe64c d aes_256_gcm_info
3c0fe66c d aes_256_ofb_info
3c0fe68c d aes_256_xts_info
3c0fe6ac d aes_info
3c0fe6d8 d camellia_128_cbc_info
3c0fe6f8 d camellia_128_ccm_info
3c0fe718 d camellia_128_cfb128_info
3c0fe738 d camellia_128_ctr_info
3c0fe758 d camellia_128_ecb_info
3c0fe778 d camellia_128_gcm_info
3c0fe798 d camellia_192_cbc_info
3c0fe7b8 d camellia_192_ccm_info
3c0fe7d8 d camellia_192_cfb128_info
3c0fe7f8 d camellia_192_ctr_info
3c0fe818 d camellia_192_ecb_info
3c0fe838 d camellia_192_gcm_info
3c0fe858 d camellia_256_cbc_info
3c0fe878 d camellia_256_ccm_info
3c0fe898 d camellia_256_cfb128_info
3c0fe8b8 d camellia_256_ctr_info
3c0fe8d8 d camellia_256_ecb_info
3c0fe8f8 d camellia_256_gcm_info
3c0fe918 d camellia_info
3c0fe944 d ccm_aes_info
3c0fe970 d ccm_camellia_info
3c0fe99c d gcm_aes_info
3c0fe9c8 d gcm_camellia_info
3c0fe9f4 D mbedtls_cipher_definitions
3c0fedcc d xts_aes_info
3c0fee0c d ecp_supported_curves
3c0feea8 d ecp_x25519_bad_point_1
3c0feeb4 d ecp_x25519_bad_point_2
3c0ff228 d x25519_bad_point_1
3c0ff248 d x25519_bad_point_2
3c0ff268 d brainpoolP256r1_a
3c0ff288 d brainpoolP256r1_b
3c0ff2a8 d brainpoolP256r1_gx
3c0ff2c8 d brainpoolP256r1_gy
3c0ff2e8 d brainpoolP256r1_n
3c0ff308 d brainpoolP256r1_p
3c0ff328 d brainpoolP384r1_a
3c0ff358 d brainpoolP384r1_b
3c0ff388 d brainpoolP384r1_gx
3c0ff3b8 d brainpoolP384r1_gy
3c0ff3e8 d brainpoolP384r1_n
3c0ff418 d brainpoolP384r1_p
3c0ff448 d brainpoolP512r1_a
3c0ff488 d brainpoolP512r1_b
3c0ff4c8 d brainpoolP512r1_gx
3c0ff508 d brainpoolP512r1_gy
3c0ff548 d brainpoolP512r1_n
3c0ff588 d brainpoolP512r1_p
3c0ff5c8 d curve25519_part_of_n
3c0ff5d8 d secp192k1_gx
3c0ff5f0 d secp192k1_gy
3c0ff608 d secp192k1_n
3c0ff620 d secp192k1_p
3c0ff638 d secp192r1_b
3c0ff650 d secp192r1_gx
3c0ff668 d secp192r1_gy
3c0ff680 d secp192r1_n
3c0ff698 d secp192r1_p
3c0ff6b0 d secp224k1_gx
3c0ff6cc d secp224k1_gy
3c0ff6e8 d secp224k1_n
3c0ff708 d secp224k1_p
3c0ff724 d secp224r1_b
3c0ff740 d secp224r1_gx
3c0ff75c d secp224r1_gy
3c0ff778 d secp224r1_n
3c0ff794 d secp224r1_p
3c0ff7b4 d secp256k1_gx
3c0ff7d4 d secp256k1_gy
3c0ff7f4 d secp256k1_n
3c0ff814 d secp256k1_p
3c0ff834 d secp256r1_b
3c0ff854 d secp256r1_gx
3c0ff874 d secp256r1_gy
3c0ff894 d secp256r1_n
3c0ff8b4 d secp256r1_p
3c0ff8d4 d secp384r1_b
3c0ff904 d secp384r1_gx
3c0ff934 d secp384r1_gy
3c0ff964 d secp384r1_n
3c0ff994 d secp384r1_p
3c0ff9c4 d secp521r1_b
3c0ffa08 d secp521r1_gx
3c0ffa4c d secp521r1_gy
3c0ffa90 d secp521r1_n
3c0ffad4 d secp521r1_p
3c0ffb18 d secp192k1_a
3c0ffb1c d secp192k1_b
3c0ffb20 d secp224k1_a
3c0ffb24 d secp224k1_b
3c0ffb28 d secp256k1_a
3c0ffb2c d secp256k1_b
3c102638 d last4
3c1026b8 D mbedtls_md5_info
3c1026c8 D mbedtls_sha1_info
3c1026d4 D mbedtls_sha224_info
3c1026e0 D mbedtls_sha256_info
3c1026ec D mbedtls_sha384_info
3c1026f8 D mbedtls_sha512_info
3c102704 d supported_digests
3c102758 d oid_cipher_alg
3c102794 d oid_ecp_grp
3c102884 d oid_md_alg
3c102910 d oid_md_hmac
3c102988 d oid_pk_alg
3c1029d8 d oid_pkcs12_pbe_alg
3c102a20 d oid_sig_alg
3c102b70 d oid_x509_ext
3c103824 D mbedtls_ecdsa_info
3c103854 D mbedtls_eckey_info
3c103884 D mbedtls_eckeydh_info
3c1038b4 D mbedtls_rsa_info
3c103af0 d K
3c103df0 d __func__.6190
3c104050 d sha1_padding
3c104090 d sha256_padding
3c1040d0 d FSb
3c1041d0 d FSb2
3c1042d0 d FSb3
3c1043d0 d FSb4
3c1044d0 d SIGMA_CHARS
3c104500 d indexes
3c1045a0 d shifts
3c1045c0 d transposes
3c104734 D mbedtls_x509_crt_profile_default
3c104744 D mbedtls_x509_crt_profile_suiteb
3c104b9c d x509_crt_verify_strings
3c105294 D ieee80211_ethbroadcast
3c105dac d CSWTCH.473
3c105f00 V _ZTSSt9exception
3c105f10 V _ZTISt9exception
3c105f18 V _ZTSN9__gnu_cxx24__concurrence_lock_errorE
3c105f40 V _ZTIN9__gnu_cxx24__concurrence_lock_errorE
3c105f4c V _ZTSN9__gnu_cxx26__concurrence_unlock_errorE
3c105f78 V _ZTIN9__gnu_cxx26__concurrence_unlock_errorE
3c105f84 V _ZTVN9__gnu_cxx24__concurrence_lock_errorE
3c105f98 V _ZTVN9__gnu_cxx26__concurrence_unlock_errorE
3c105ff8 D _ZSt7nothrow
3c105ffc V _ZTSSt9bad_alloc
3c10600c V _ZTISt9bad_alloc
3c10604c V _ZTSSt20bad_array_new_length
3c106068 V _ZTISt20bad_array_new_length
3c106074 V _ZTVN10__cxxabiv120__si_class_type_infoE
3c1060a0 V _ZTSSt17bad_function_call
3c1060b8 V _ZTISt17bad_function_call
3c1060c4 V _ZTVSt17bad_function_call
3c1060ec V _ZTSSt11logic_error
3c1060fc V _ZTISt11logic_error
3c106108 V _ZTSSt12length_error
3c10611c V _ZTISt12length_error
3c106128 V _ZTSSt12out_of_range
3c10613c V _ZTISt12out_of_range
3c1061c0 V _ZTVSt9bad_alloc
3c1061e4 V _ZTVSt20bad_array_new_length
3c106214 V _ZTVN10__cxxabiv117__class_type_infoE
3c106240 V _ZTVSt11logic_error
3c106254 V _ZTVSt12length_error
3c106268 V _ZTVSt12out_of_range
3c106450 d terminator.7141
3c106458 V _ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE
3c106474 V _ZTV10WiFiClient
3c1064d4 V _ZTVSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE1EE
3c1064f0 V _ZTVSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE1EE
3c1066f4 d _ZZN10WiFiClient15setSocketOptionEiiPKvjE12__FUNCTION__
3c106704 d _ZZN10WiFiClient9availableEvE12__FUNCTION__
3c106710 d _ZZN10WiFiClient9getOptionEiPiE12__FUNCTION__
3c10671c d _ZZN18WiFiClientRxBuffer10fillBufferEvE12__FUNCTION__
3c106728 d _ZZN10WiFiClient4peekEvE12__FUNCTION__
3c106730 d _ZZN10WiFiClient4readEPhjE12__FUNCTION__
3c106738 d _ZZN10WiFiClient5flushEvE12__FUNCTION__
3c106740 d _ZZN10WiFiClient5writeEPKhjE12__FUNCTION__
3c106748 d _ZZN10WiFiClient7connectE9IPAddresstlE12__FUNCTION__
3c106750 D _ctype_
3c106854 D __sf_fake_stderr
3c106874 D __sf_fake_stdout
3c106894 D __sf_fake_stdin
3c107200 d fpi.3573
3c107214 d fpinan.3609
3c107228 d tinytens
3c10753c d blanks.5077
3c10754c d zeroes.5078
3c1076ec d basefix.5111
3c1079b4 d blanks.5092
3c1079c4 d zeroes.5093
3c107b28 D _C_numeric_locale
3c107b34 d numempty
3c107b38 D __default_global_locale
3c107cb0 d p05.3503
3c107cc0 D __mprec_tens
3c107d88 D __mprec_tinytens
3c107db0 D __mprec_bigtens
3c1080fc D __chclass
3c1081fc D __state_table
3c108268 D __action_table
3c1082d4 d blanks.5056
3c1082e4 d zeroes.5057
3c1082f4 d basefix.4624
3c1085b4 d blanks.5060
3c1085c4 d zeroes.5061
3c1085d4 A __XT_EXCEPTION_TABLE_
3c10aa1c A __init_array_start
3c10aa1c A __init_priority_array_end
3c10aa1c A __init_priority_array_start
3c10aa74 A __XT_EXCEPTION_DESCS_
3c10aa74 A __XT_EXCEPTION_DESCS_END__
3c10aa74 A __init_array_end
3c10aa74 d reserved_region_rtc_retain_mem
3c10aa74 A soc_reserved_memory_region_start
3c10aa7c d reserved_region_rtcram_data
3c10aa84 d reserved_region_iram_code
3c10aa8c d reserved_region_dram_data
3c10aa94 A _lit4_end
3c10aa94 A _lit4_start
3c10aa94 A _rodata_end
3c10aa94 A _rodata_reserved_end
3c10aa94 A _thread_local_end
3c10aa94 A _thread_local_start
3c10aa94 A soc_reserved_memory_region_end
3c10aa98 A __eh_frame
3c115d4c A __eh_frame_end
3c115d50 A __eh_frame_hdr
3c115d50 A __eh_frame_hdr_end
3fc93400 A _data_start
3fc93400 d once_regsizes.7478
3fc93408 d enable_exception_fde_sorting
3fc9340c d object_mutex
3fc93410 D __atexit_recursive_mutex
3fc93414 D __global_locale_ptr
3fc93418 D _ZN10BLEHandler12SERVICE_UUIDE
3fc9341c D _ZN10BLEHandler13SOC_CHAR_UUIDE
3fc93420 D _ZN10BLEHandler15POWER_CHAR_UUIDE
3fc93424 D _ZN10BLEHandler16OTA_SERVICE_UUIDE
3fc93428 D _ZN10BLEHandler17CURRENT_CHAR_UUIDE
3fc9342c D _ZN10BLEHandler17PAIRING_CHAR_UUIDE
3fc93430 D _ZN10BLEHandler17SET_SOC_CHAR_UUIDE
3fc93434 D _ZN10BLEHandler17VOLTAGE_CHAR_UUIDE
3fc93438 D _ZN10BLEHandler18CAPACITY_CHAR_UUIDE
3fc9343c D _ZN10BLEHandler19CRASH_LOG_CHAR_UUIDE
3fc93440 D _ZN10BLEHandler19TPMS_DATA_CHAR_UUIDE
3fc93444 D _ZN10BLEHandler19WIFI_PASS_CHAR_UUIDE
3fc93448 D _ZN10BLEHandler19WIFI_SSID_CHAR_UUIDE
3fc9344c D _ZN10BLEHandler20LOAD_STATE_CHAR_UUIDE
3fc93450 D _ZN10BLEHandler21DIAGNOSTICS_CHAR_UUIDE
3fc93454 D _ZN10BLEHandler21EFUSE_LIMIT_CHAR_UUIDE
3fc93458 D _ZN10BLEHandler21ERROR_STATE_CHAR_UUIDE
3fc9345c D _ZN10BLEHandler21LAST_DAY_WH_CHAR_UUIDE
3fc93460 D _ZN10BLEHandler21TPMS_CONFIG_CHAR_UUIDE
3fc93464 D _ZN10BLEHandler22ACTIVE_SHUNT_CHAR_UUIDE
3fc93468 D _ZN10BLEHandler22GAUGE_STATUS_CHAR_UUIDE
3fc9346c D _ZN10BLEHandler22LAST_HOUR_WH_CHAR_UUIDE
3fc93470 D _ZN10BLEHandler22LAST_WEEK_WH_CHAR_UUIDE
3fc93474 D _ZN10BLEHandler22LOAD_CONTROL_CHAR_UUIDE
3fc93478 D _ZN10BLEHandler22OTA_PROGRESS_CHAR_UUIDE
3fc9347c D _ZN10BLEHandler23RUN_FLAT_TIME_CHAR_UUIDE
3fc93480 D _ZN10BLEHandler25STARTER_VOLTAGE_CHAR_UUIDE
3fc93484 D _ZN10BLEHandler26FIRMWARE_VERSION_CHAR_UUIDE
3fc93488 D _ZN10BLEHandler26TEMP_SENSOR_DATA_CHAR_UUIDE
3fc9348c D _ZN10BLEHandler27LOW_VOLTAGE_DELAY_CHAR_UUIDE
3fc93490 D _ZN10BLEHandler27OTA_UPDATE_STATUS_CHAR_UUIDE
3fc93494 D _ZN10BLEHandler28CALIBRATION_STATUS_CHAR_UUIDE
3fc93498 D _ZN10BLEHandler28DEVICE_NAME_SUFFIX_CHAR_UUIDE
3fc9349c D _ZN10BLEHandler28OTA_UPDATE_CONTROL_CHAR_UUIDE
3fc934a0 D _ZN10BLEHandler28SET_RATED_CAPACITY_CHAR_UUIDE
3fc934a4 D _ZN10BLEHandler30OTA_RELEASE_METADATA_CHAR_UUIDE
3fc934a8 D _ZN10BLEHandler32SET_VOLTAGE_PROTECTION_CHAR_UUIDE
3fc934ac V DW.ref.__gxx_personality_v0
3fc934b0 V _ZZN11ArduinoJson8V742PB226detail16DefaultAllocator8instanceEvE9allocator
3fc934b4 D batteryCapacity
3fc934b8 D broadcastAddress
3fc934c0 d _ZL15defaultCallback
3fc934c4 D _ZN12NimBLEDevice19m_scanDuplicateSizeE
3fc934c8 D _ZN12NimBLEDevice9m_passkeyE
3fc934cc d _ZL16defaultCallbacks
3fc934d0 d __compound_literal.0
3fc934d4 d __compound_literal.1
3fc934d8 d __compound_literal.2
3fc934dc d __compound_literal.0
3fc934e0 d __compound_literal.1
3fc934e4 d __compound_literal.0
3fc934e8 d __compound_literal.1
3fc934ec d __compound_literal.2
3fc934f0 d __compound_literal.3
3fc934f4 d __compound_literal.4
3fc934f8 D g_msys_pool_list
3fc93500 D g_os_mempool_list
3fc93508 D _ZN10HttpClient20kContentLengthPrefixE
3fc9350c D _ZN10HttpClient24kTransferEncodingChunkedE
3fc93510 D _ZN16WiFiGenericClass11_persistentE
3fc93514 D _ZN16WiFiGenericClass13_sleepEnabledE
3fc93518 d _ZZN16WiFiGenericClass14_eventCallbackEP15arduino_event_tE13first_connect
3fc9351c d _ZL11_sta_status
3fc93520 D _ZN12WiFiSTAClass12_minSecurityE
3fc93524 D _ZN12WiFiSTAClass14_autoReconnectE
3fc93528 D pers
3fc9352c D ARDUINO_HW_CDC_EVENTS
3fc93530 d __analogAttenuation
3fc93531 d __analogClockDiv
3fc93532 d __analogReturnedWidth
3fc93534 d _gpio_hal
3fc9353c d uart_selectlock
3fc93544 d first_call.3884
3fc93548 D esp_flash_registered_chips
3fc9354c d rtc_wdt_ctx
3fc93554 d s_panic_uart
3fc93558 d wdt0_context
3fc93560 d s_memp_intr
3fc93568 d s_previous_init_code
3fc93570 D ETH_EVENT
3fc93574 D IP_EVENT
3fc93578 D _g_esp_netif_netstack_default_wifi_ap
3fc9357c D _g_esp_netif_netstack_default_wifi_sta
3fc93580 d s_wpa2_state
3fc93584 D SC_EVENT
3fc93588 D WIFI_EVENT
3fc93590 D g_wifi_feature_caps
3fc93598 d tcp_port
3fc9359a d udp_port
3fc9359c D reachable_time
3fc935a0 D retrans_timer
3fc935a4 d dhcps_lease_time
3fc935a8 d dhcps_offer
3fc935ac d s_dhcps_mask
3fc935b0 D esp_log_default_level
3fc935b4 d s_log_print_func
3fc935b8 d malloc_alwaysinternal_limit
3fc935bc D xIsrStackTop
3fc935c0 D WIFI_PROV_EVENT
3fc935c4 D ESP_EFUSE_ADC1_INIT_CODE_ATTEN0
3fc935cc D ESP_EFUSE_ADC1_INIT_CODE_ATTEN1
3fc935d4 D ESP_EFUSE_ADC1_INIT_CODE_ATTEN2
3fc935dc D ESP_EFUSE_ADC1_INIT_CODE_ATTEN3
3fc935e4 D ESP_EFUSE_BLK_VERSION_MAJOR
3fc935ec D ESP_EFUSE_DIG_DBIAS_HVT
3fc935f4 D ESP_EFUSE_K_DIG_LDO
3fc935fc D ESP_EFUSE_K_RTC_LDO
3fc93604 D ESP_EFUSE_OCODE
3fc9360c D ESP_EFUSE_V_DIG_DBIAS20
3fc93614 D ESP_EFUSE_V_RTC_DBIAS20
3fc9361c D g_allowed_groups
3fc93624 d Rp.4120
3fc9362c d Rp.4124
3fc93634 d Rp.4128
3fc9363c d one.3927
3fc93640 d mbedtls_calloc_func
3fc93644 d mbedtls_free_func
3fc93648 d memset_func
3fc9364c V DW.ref._ZTISt9bad_alloc
3fc93650 D _ZN10__cxxabiv119__terminate_handlerE
3fc93654 D _ZN10__cxxabiv120__unexpected_handlerE
3fc93658 A _esp_system_init_fn_array_start
3fc93658 d esp_system_init_fn_init_components0
3fc93660 V _ZZNK11ArduinoJson8V742PB2220DeserializationError5c_strEvE8messages
3fc93660 A _esp_system_init_fn_array_end
3fc93678 d __compound_literal.3
3fc936c0 d ble_svc_gap_name
3fc936e0 d __compound_literal.2
3fc93710 D ble_hs_cfg
3fc93738 D nvs_errors
3fc9376c d _i2c_bus_array
3fc9379c d g_rmt_objects
3fc9383c d _uart_bus_array
3fc93854 d gpio_context
3fc9386c d i2c_context
3fc93880 d rmt_contex
3fc938a8 d uart_context
3fc938c8 d s_platform
3fc938d8 d default_registered_chips
3fc938f8 d s_fd_table
3fc939b8 d s_ctx
3fc939e0 d s_context
3fc93a28 D g_coex_adapter_funcs
3fc93a5c D g_wifi_osi_funcs
3fc93c00 D __global_pointer$
3fc93c30 d s_config
3fc93c80 d timestamp_id.4948
3fc93c90 d s_stub_table
3fc93d2c d global_hooks
3fc93d38 D ESP_EFUSE_MAC_FACTORY
3fc93d54 d s_fake_stack_frame
3fc93de8 d ssl_preset_default_hashes
3fc93e00 d ssl_preset_suiteb_ciphersuites
3fc93e0c d ssl_preset_suiteb_curves
3fc93e18 d ssl_preset_suiteb_hashes
3fc93e24 D g_coex_param
3fc93e30 V coex_schm_all_default
3fc93e3c V coex_schm_ble_default_bt_a2dp_wifi_conn
3fc93e48 V coex_schm_ble_default_bt_a2dp_wifi_connecting
3fc93e54 V coex_schm_ble_default_bt_a2dp_wifi_scan
3fc93e60 V coex_schm_ble_default_bt_default_wifi_conn
3fc93e6c V coex_schm_ble_default_bt_default_wifi_connecting
3fc93e78 V coex_schm_ble_default_bt_default_wifi_scan
3fc93e84 V coex_schm_ble_default_bt_idle_wifi_conn
3fc93e90 V coex_schm_ble_default_bt_idle_wifi_connecting
3fc93e9c V coex_schm_ble_default_bt_idle_wifi_scan
3fc93ea8 V coex_schm_ble_mesh_config_bt_a2dp_paused_wifi_conn
3fc93eb8 V coex_schm_ble_mesh_config_bt_a2dp_paused_wifi_connecting
3fc93ec8 V coex_schm_ble_mesh_config_bt_a2dp_paused_wifi_scan
3fc93ed8 V coex_schm_ble_mesh_config_bt_a2dp_wifi_conn
3fc93ee8 V coex_schm_ble_mesh_config_bt_a2dp_wifi_connecting
3fc93ef8 V coex_schm_ble_mesh_config_bt_a2dp_wifi_scan
3fc93f08 V coex_schm_ble_mesh_config_bt_conn_wifi_conn
3fc93f18 V coex_schm_ble_mesh_config_bt_conn_wifi_connecting
3fc93f28 V coex_schm_ble_mesh_config_bt_conn_wifi_scan
3fc93f38 V coex_schm_ble_mesh_config_bt_default_wifi_conn
3fc93f48 V coex_schm_ble_mesh_config_bt_default_wifi_connecting
3fc93f58 V coex_schm_ble_mesh_config_bt_default_wifi_scan
3fc93f68 V coex_schm_ble_mesh_config_bt_iscan_wifi_conn
3fc93f74 V coex_schm_ble_mesh_config_bt_iscan_wifi_connecting
3fc93f80 V coex_schm_ble_mesh_config_bt_iscan_wifi_scan
3fc93f8c V coex_schm_ble_mesh_config_bt_sniff_wifi_conn
3fc93f98 V coex_schm_ble_mesh_config_bt_sniff_wifi_connecting
3fc93fa4 V coex_schm_ble_mesh_config_bt_sniff_wifi_scan
3fc93fb0 V coex_schm_ble_mesh_config_wifi_conn
3fc93fbc V coex_schm_ble_mesh_config_wifi_connecting
3fc93fc8 V coex_schm_ble_mesh_config_wifi_scan
3fc93fd4 V coex_schm_ble_mesh_standby_bt_a2dp_paused_wifi_conn
3fc93fe4 V coex_schm_ble_mesh_standby_bt_a2dp_paused_wifi_connecting
3fc93ff4 V coex_schm_ble_mesh_standby_bt_a2dp_paused_wifi_scan
3fc94004 V coex_schm_ble_mesh_standby_bt_a2dp_wifi_conn
3fc94014 V coex_schm_ble_mesh_standby_bt_a2dp_wifi_connecting
3fc9402c V coex_schm_ble_mesh_standby_bt_a2dp_wifi_scan
3fc94044 V coex_schm_ble_mesh_standby_bt_conn_wifi_conn
3fc94054 V coex_schm_ble_mesh_standby_bt_conn_wifi_connecting
3fc94064 V coex_schm_ble_mesh_standby_bt_conn_wifi_scan
3fc94074 V coex_schm_ble_mesh_standby_bt_default_wifi_conn
3fc94084 V coex_schm_ble_mesh_standby_bt_default_wifi_connecting
3fc9409c V coex_schm_ble_mesh_standby_bt_default_wifi_scan
3fc940b4 V coex_schm_ble_mesh_standby_bt_iscan_wifi_conn
3fc940c0 V coex_schm_ble_mesh_standby_bt_iscan_wifi_connecting
3fc940cc V coex_schm_ble_mesh_standby_bt_iscan_wifi_scan
3fc940d8 V coex_schm_ble_mesh_standby_bt_sniff_wifi_conn
3fc940e4 V coex_schm_ble_mesh_standby_bt_sniff_wifi_connecting
3fc940f0 V coex_schm_ble_mesh_standby_bt_sniff_wifi_scan
3fc940fc V coex_schm_ble_mesh_standby_wifi_conn
3fc94108 V coex_schm_ble_mesh_standby_wifi_connecting
3fc94114 V coex_schm_ble_mesh_standby_wifi_scan
3fc94120 V coex_schm_ble_mesh_traffic_bt_a2dp_paused_wifi_conn
3fc94130 V coex_schm_ble_mesh_traffic_bt_a2dp_paused_wifi_connecting
3fc94140 V coex_schm_ble_mesh_traffic_bt_a2dp_paused_wifi_scan
3fc94150 V coex_schm_ble_mesh_traffic_bt_a2dp_wifi_conn
3fc94160 V coex_schm_ble_mesh_traffic_bt_a2dp_wifi_connecting
3fc94178 V coex_schm_ble_mesh_traffic_bt_a2dp_wifi_scan
3fc94190 V coex_schm_ble_mesh_traffic_bt_conn_wifi_conn
3fc941a0 V coex_schm_ble_mesh_traffic_bt_conn_wifi_connecting
3fc941b0 V coex_schm_ble_mesh_traffic_bt_conn_wifi_scan
3fc941c0 V coex_schm_ble_mesh_traffic_bt_default_wifi_conn
3fc941d0 V coex_schm_ble_mesh_traffic_bt_default_wifi_connecting
3fc941e8 V coex_schm_ble_mesh_traffic_bt_default_wifi_scan
3fc94200 V coex_schm_ble_mesh_traffic_bt_iscan_wifi_conn
3fc9420c V coex_schm_ble_mesh_traffic_bt_iscan_wifi_connecting
3fc94218 V coex_schm_ble_mesh_traffic_bt_iscan_wifi_scan
3fc94224 V coex_schm_ble_mesh_traffic_bt_sniff_wifi_conn
3fc94230 V coex_schm_ble_mesh_traffic_bt_sniff_wifi_connecting
3fc9423c V coex_schm_ble_mesh_traffic_bt_sniff_wifi_scan
3fc94248 V coex_schm_ble_mesh_traffic_wifi_conn
3fc94254 V coex_schm_ble_mesh_traffic_wifi_connecting
3fc94260 V coex_schm_ble_mesh_traffic_wifi_scan
3fc9426c V coex_schm_bt_a2dp_paused_wifi_conn
3fc94278 V coex_schm_bt_a2dp_paused_wifi_connecting
3fc94284 V coex_schm_bt_a2dp_paused_wifi_scan
3fc94290 V coex_schm_bt_a2dp_wifi_conn
3fc9429c V coex_schm_bt_a2dp_wifi_connecting
3fc942a8 V coex_schm_bt_a2dp_wifi_scan
3fc942b4 V coex_schm_bt_conn_wifi_conn
3fc942c0 V coex_schm_bt_conn_wifi_connecting
3fc942cc V coex_schm_bt_conn_wifi_scan
3fc942d8 V coex_schm_bt_default_wifi_conn
3fc942e4 V coex_schm_bt_default_wifi_connecting
3fc942f0 V coex_schm_bt_default_wifi_scan
